# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

"block::1:-23.5,73.5,-22.5::placed", long, 00000000000000C6
"block::1:-23.5,73.5,23.5::placed", long, 000000000000028C
"block::1:-26.5,73.5,3.5::placed", long, 00000000000000C1
"block::1:-27.5,65.5,-5.5::placed", long, 0000000000000131
"block::1:-28.5,65.5,-2.5::placed", long, 00000000000001CE
"block::1:-28.5,65.5,-4.5::placed", long, 00000000000000C3
"block::1:-29.5,73.5,-0.5::placed", long, 00000000000000A1
"block::1:-29.5,73.5,-1.5::placed", long, 0000000000000396
"block::1:-29.5,73.5,1.5::placed", long, 0000000000000254
"block::1:-29.5,74.5,0.5::placed", long, 00000000000002ED
"block::1:-30.5,65.5,6.5::placed", long, 000000000000021F
"block::1:-31.5,74.5,0.5::placed", long, 000000000000000C
"block::1:-31.5,74.5,11.5::placed", long, 0000000000000367
"block::1:-32.5,73.5,9.5::placed", long, 0000000000000164
"block::1:-32.5,74.5,0.5::placed", long, 0000000000000313
"block::1:-32.5,75.5,0.5::placed", long, 00000000000001F6
"block::1:-33.5,74.5,0.5::placed", long, 000000000000022B
"block::1:-33.5,75.5,0.5::placed", long, 00000000000001D0
"block::1:-33.5,76.5,0.5::placed", long, 0000000000000064
"block::1:-37.5,101.5,0.5::placed", long, 000000000000003C
"block::1:-38.5,74.5,0.5::placed", long, 0000000000000285
"block::1:-38.5,74.5,1.5::placed", long, 00000000000002FC
"block::1:-38.5,75.5,0.5::placed", long, 0000000000000330
"block::1:-38.5,99.5,0.5::placed", long, 00000000000001DB
"block::1:-38.5,100.5,0.5::placed", long, 0000000000000206
"block::1:-38.5,101.5,0.5::placed", long, 0000000000000218
"block::1:-38.5,102.5,0.5::placed", long, 000000000000010D
"block::1:-39.5,73.5,0.5::placed", long, 00000000000002D2
"block::1:-39.5,100.5,0.5::placed", long, 0000000000000207
"block::1:-39.5,101.5,0.5::placed", long, 000000000000022C
"block::1:-39.5,102.5,0.5::placed", long, 0000000000000373
"block::1:-40.5,73.5,0.5::placed", long, 000000000000015D
"block::1:-40.5,100.5,0.5::placed", long, 00000000000002E8
"block::1:-41.5,73.5,0.5::placed", long, 0000000000000274
"block::1:-41.5,100.5,0.5::placed", long, 00000000000001A1
"block::1:-42.5,73.5,0.5::placed", long, 00000000000001C9
"block::1:-42.5,74.5,0.5::placed", long, 0000000000000173
"block::1:-42.5,75.5,0.5::placed", long, 00000000000000F3
"block::1:-42.5,76.5,0.5::placed", long, 00000000000000E8
"block::1:-42.5,100.5,0.5::placed", long, 00000000000000A4
"block::1:-43.5,73.5,0.5::placed", long, 0000000000000088
"block::1:-43.5,100.5,0.5::placed", long, 000000000000004D
"block::1:-44.5,73.5,0.5::placed", long, 000000000000017A
"block::1:-44.5,100.5,0.5::placed", long, 00000000000003CA
"block::1:-45.5,73.5,0.5::placed", long, 0000000000000051
"block::1:-45.5,74.5,0.5::placed", long, 0000000000000113
"block::1:-45.5,100.5,0.5::placed", long, 0000000000000217
"block::1:-46.5,73.5,0.5::placed", long, 0000000000000241
"block::1:-46.5,74.5,0.5::placed", long, 0000000000000281
"block::1:-46.5,75.5,0.5::placed", long, 000000000000025A
"block::1:-46.5,76.5,0.5::placed", long, 0000000000000377
"block::1:-46.5,100.5,0.5::placed", long, 000000000000025C
"block::1:-47.5,73.5,0.5::placed", long, 00000000000000D0
"block::1:-47.5,100.5,0.5::placed", long, 00000000000002A1
"block::1:-48.5,73.5,0.5::placed", long, 0000000000000045
"block::1:-48.5,100.5,0.5::placed", long, 0000000000000044
"block::1:-49.5,73.5,0.5::placed", long, 0000000000000264
"block::1:-49.5,100.5,0.5::placed", long, 00000000000000B6
"block::1:-50.5,73.5,0.5::placed", long, 0000000000000050
"block::1:-50.5,100.5,-0.5::placed", long, 000000000000018D
"block::1:-50.5,100.5,0.5::placed", long, 00000000000002CF
"block::1:-51.5,73.5,0.5::placed", long, 000000000000014B
"block::1:-51.5,100.5,-0.5::placed", long, 0000000000000252
"block::1:-51.5,100.5,0.5::placed", long, 000000000000013D
"block::1:-52.5,73.5,0.5::placed", long, 000000000000039D
"block::1:-52.5,100.5,-0.5::placed", long, 000000000000005D
"block::1:-52.5,100.5,0.5::placed", long, 0000000000000159
"block::1:-53.5,73.5,0.5::placed", long, 00000000000001DB
"block::1:-53.5,100.5,0.5::placed", long, 0000000000000321
"block::1:-54.5,73.5,0.5::placed", long, 000000000000030D
"block::1:-54.5,100.5,0.5::placed", long, 0000000000000179
"block::1:-55.5,73.5,0.5::placed", long, 00000000000001CB
"block::1:-55.5,100.5,0.5::placed", long, 00000000000000CF
"block::1:-55.5,101.5,0.5::placed", long, 000000000000029B
"block::1:-56.5,73.5,0.5::placed", long, 0000000000000271
"block::1:-56.5,100.5,0.5::placed", long, 0000000000000317
"block::1:-56.5,101.5,0.5::placed", long, 0000000000000210
"block::1:-56.5,102.5,0.5::placed", long, 00000000000002A1
"block::1:-57.5,73.5,0.5::placed", long, 0000000000000337
"block::1:-57.5,100.5,0.5::placed", long, 0000000000000318
"block::1:-58.5,73.5,0.5::placed", long, 00000000000000CB
"block::1:-58.5,74.5,0.5::placed", long, 0000000000000328
"block::1:-58.5,100.5,0.5::placed", long, 00000000000002C7
"block::1:-59.5,73.5,0.5::placed", long, 000000000000036A
"block::1:-59.5,74.5,0.5::placed", long, 00000000000002E3
"block::1:-59.5,100.5,0.5::placed", long, 00000000000001BA
"block::1:-60.5,73.5,0.5::placed", long, 00000000000000A4
"block::1:-60.5,100.5,0.5::placed", long, 000000000000016F
"block::1:-61.5,73.5,0.5::placed", long, 0000000000000228
"block::1:-61.5,100.5,0.5::placed", long, 0000000000000055
"block::1:-62.5,73.5,0.5::placed", long, 000000000000035A
"block::1:-62.5,100.5,0.5::placed", long, 0000000000000335
"block::1:-63.5,73.5,0.5::placed", long, 0000000000000358
"block::1:-63.5,100.5,0.5::placed", long, 000000000000007E
"block::1:-64.5,73.5,0.5::placed", long, 00000000000000E7
"block::1:-64.5,100.5,0.5::placed", long, 000000000000013C
"block::1:-65.5,73.5,0.5::placed", long, 0000000000000048
"block::1:-65.5,100.5,0.5::placed", long, 000000000000011E
"block::1:-66.5,73.5,0.5::placed", long, 000000000000037F
"block::1:-66.5,100.5,0.5::placed", long, 000000000000003E
"block::1:-67.5,73.5,0.5::placed", long, 0000000000000262
"block::1:-67.5,74.5,0.5::placed", long, 0000000000000317
"block::1:-67.5,100.5,0.5::placed", long, 000000000000039C
"block::1:-68.5,73.5,0.5::placed", long, 0000000000000180
"block::1:-68.5,74.5,0.5::placed", long, 00000000000000DE
"block::1:-68.5,100.5,0.5::placed", long, 0000000000000055
"block::1:-69.5,73.5,0.5::placed", long, 000000000000023E
"block::1:-69.5,100.5,0.5::placed", long, 00000000000003BB
"block::1:-70.5,73.5,0.5::placed", long, 000000000000029F
"block::1:-70.5,100.5,0.5::placed", long, 00000000000000BA
"block::1:-71.5,73.5,0.5::placed", long, 00000000000001A0
"block::1:-71.5,100.5,0.5::placed", long, 00000000000000D5
"block::1:-72.5,73.5,0.5::placed", long, 00000000000002D1
"block::1:-72.5,100.5,0.5::placed", long, 00000000000003A4
"block::1:-73.5,73.5,0.5::placed", long, 00000000000001EC
"block::1:-73.5,100.5,0.5::placed", long, 0000000000000176
"block::1:-74.5,73.5,0.5::placed", long, 0000000000000230
"block::1:-74.5,100.5,0.5::placed", long, 000000000000004C
"block::1:-75.5,73.5,0.5::placed", long, 0000000000000348
"block::1:-75.5,100.5,0.5::placed", long, 0000000000000195
"block::1:-76.5,73.5,-0.5::placed", long, 000000000000036A
"block::1:-76.5,73.5,0.5::placed", long, 00000000000002B0
"block::1:-76.5,74.5,-0.5::placed", long, 00000000000001A1
"block::1:-76.5,100.5,0.5::placed", long, 00000000000001DE
"block::1:-77.5,73.5,-0.5::placed", long, 0000000000000041
"block::1:-77.5,100.5,0.5::placed", long, 000000000000016F
"block::1:-78.5,73.5,-0.5::placed", long, 00000000000003DE
"block::1:-78.5,100.5,0.5::placed", long, 00000000000002A3
"block::1:-79.5,73.5,-0.5::placed", long, 0000000000000088
"block::1:-79.5,100.5,0.5::placed", long, 0000000000000014
"block::1:-80.5,73.5,-0.5::placed", long, 0000000000000115
"block::1:-80.5,100.5,0.5::placed", long, 0000000000000125
"block::1:-81.5,73.5,-0.5::placed", long, 0000000000000351
"block::1:-81.5,100.5,0.5::placed", long, 00000000000002AF
"block::1:-82.5,73.5,-0.5::placed", long, 0000000000000108
"block::1:-82.5,100.5,0.5::placed", long, 000000000000010C
"block::1:-83.5,73.5,-0.5::placed", long, 0000000000000118
"block::1:-83.5,100.5,0.5::placed", long, 00000000000002C8
"block::1:-84.5,73.5,-0.5::placed", long, 00000000000002ED
"block::1:-84.5,100.5,0.5::placed", long, 0000000000000180
"block::1:-85.5,73.5,-0.5::placed", long, 0000000000000098
"block::1:-85.5,100.5,0.5::placed", long, 0000000000000345
"block::1:-86.5,73.5,-0.5::placed", long, 0000000000000259
"block::1:-86.5,100.5,0.5::placed", long, 0000000000000146
"block::1:-87.5,73.5,-0.5::placed", long, 0000000000000181
"block::1:-87.5,74.5,-0.5::placed", long, 0000000000000339
"block::1:-87.5,100.5,0.5::placed", long, 0000000000000129
"block::1:-88.5,100.5,0.5::placed", long, 00000000000003AE
"block::1:-89.5,100.5,0.5::placed", long, 00000000000002B4
"block::1:-90.5,100.5,0.5::placed", long, 000000000000036C
"block::1:-91.5,100.5,0.5::placed", long, 0000000000000314
"block::1:-92.5,100.5,0.5::placed", long, 0000000000000057
"block::1:-93.5,100.5,0.5::placed", long, 00000000000003BB
"block::1:-94.5,100.5,0.5::placed", long, 000000000000016F
"block::1:-94.5,101.5,0.5::placed", long, 000000000000027A
"block::1:-95.5,100.5,0.5::placed", long, 00000000000003A1
"block::1:-96.5,100.5,0.5::placed", long, 00000000000002EB
"block::1:-97.5,100.5,0.5::placed", long, 000000000000022C
"block::1:-98.5,100.5,0.5::placed", long, 0000000000000068
"block::1:-98.5,101.5,0.5::placed", long, 0000000000000079
"block::1:-99.5,100.5,0.5::placed", long, 00000000000001F8
"block::1:10.5,71.5,0.5::placed", long, 0000000000000036
"block::1:15.5,73.5,-13.5::placed", long, 00000000000001F5
"block::1:17.5,74.5,-28.5::placed", long, 000000000000030B
"block::1:20.5,74.5,-22.5::placed", long, 000000000000017A
"block::1:20.5,74.5,-25.5::placed", long, 0000000000000028
"block::1:24.5,74.5,-21.5::placed", long, 0000000000000206
"block::1:26.5,74.5,-21.5::placed", long, 00000000000003B1
"block::1:27.5,74.5,-20.5::placed", long, 00000000000002FA
"block::1:27.5,75.5,-20.5::placed", long, 0000000000000285
"block::1:29.5,65.5,6.5::placed", long, 0000000000000385
"block::1:37.5,100.5,0.5::placed", long, 000000000000007C
"block::1:37.5,101.5,0.5::placed", long, 000000000000027F
"block::3:146.5,41.5,1222.5::placed", long, 000000000000029D
"block::3:146.5,42.5,1222.5::placed", long, 00000000000002C8
"block::3:146.5,43.5,1222.5::placed", long, 0000000000000288
"block::3:147.5,40.5,1217.5::placed", long, 00000000000002F1
"block::3:147.5,40.5,1218.5::placed", long, 000000000000025F
"block::3:147.5,41.5,1215.5::placed", long, 00000000000000DA
"block::3:147.5,41.5,1222.5::placed", long, 00000000000000A0
"block::3:147.5,41.5,1224.5::placed", long, 000000000000007C
"block::3:147.5,42.5,1222.5::placed", long, 0000000000000242
"block::3:147.5,43.5,1222.5::placed", long, 000000000000025C
"block::3:148.5,40.5,1209.5::placed", long, 0000000000000244
"block::3:148.5,40.5,1210.5::placed", long, 00000000000002BA
"block::3:148.5,40.5,1216.5::placed", long, 0000000000000268
"block::3:148.5,40.5,1218.5::placed", long, 00000000000003C6
"block::3:148.5,40.5,1219.5::placed", long, 00000000000000E9
"block::3:148.5,40.5,1220.5::placed", long, 00000000000001B2
"block::3:148.5,40.5,1221.5::placed", long, 0000000000000113
"block::3:148.5,41.5,1211.5::placed", long, 0000000000000081
"block::3:148.5,41.5,1212.5::placed", long, 0000000000000236
"block::3:148.5,41.5,1222.5::placed", long, 0000000000000132
"block::3:148.5,41.5,1225.5::placed", long, 00000000000001A2
"block::3:148.5,41.5,1226.5::placed", long, 000000000000006B
"block::3:148.5,42.5,1212.5::placed", long, 0000000000000031
"block::3:148.5,42.5,1222.5::placed", long, 0000000000000081
"block::3:148.5,42.5,1226.5::placed", long, 00000000000003DF
"block::3:148.5,43.5,1212.5::placed", long, 0000000000000246
"block::3:149.5,38.5,1228.5::placed", long, 0000000000000365
"block::3:149.5,40.5,1205.5::placed", long, 0000000000000168
"block::3:149.5,40.5,1207.5::placed", long, 00000000000002B7
"block::3:149.5,40.5,1208.5::placed", long, 000000000000000E
"block::3:149.5,40.5,1209.5::placed", long, 000000000000019E
"block::3:149.5,40.5,1221.5::placed", long, 00000000000001E3
"block::3:149.5,40.5,1222.5::placed", long, 000000000000026C
"block::3:149.5,40.5,1226.5::placed", long, 000000000000004D
"block::3:149.5,40.5,1227.5::placed", long, 0000000000000193
"block::3:149.5,40.5,1228.5::placed", long, 000000000000002A
"block::3:149.5,40.5,1229.5::placed", long, 00000000000002D7
"block::3:149.5,41.5,1209.5::placed", long, 00000000000000A0
"block::3:149.5,41.5,1212.5::placed", long, 00000000000001A8
"block::3:149.5,41.5,1213.5::placed", long, 00000000000000D7
"block::3:149.5,41.5,1221.5::placed", long, 000000000000034D
"block::3:149.5,41.5,1223.5::placed", long, 0000000000000021
"block::3:149.5,41.5,1224.5::placed", long, 0000000000000067
"block::3:149.5,41.5,1225.5::placed", long, 00000000000000DD
"block::3:149.5,42.5,1213.5::placed", long, 0000000000000180
"block::3:149.5,42.5,1221.5::placed", long, 0000000000000329
"block::3:149.5,42.5,1224.5::placed", long, 00000000000001AB
"block::3:149.5,42.5,1225.5::placed", long, 0000000000000341
"block::3:150.5,40.5,1205.5::placed", long, 0000000000000263
"block::3:150.5,40.5,1206.5::placed", long, 0000000000000190
"block::3:150.5,40.5,1216.5::placed", long, 0000000000000323
"block::3:150.5,40.5,1229.5::placed", long, 00000000000001EC
"block::3:150.5,40.5,1230.5::placed", long, 00000000000001AB
"block::3:150.5,40.5,1231.5::placed", long, 00000000000001C2
"block::3:150.5,40.5,1232.5::placed", long, 00000000000003A9
"block::3:150.5,40.5,1233.5::placed", long, 0000000000000260
"block::3:150.5,41.5,1201.5::placed", long, 00000000000002D8
"block::3:150.5,41.5,1206.5::placed", long, 0000000000000288
"block::3:150.5,42.5,1201.5::placed", long, 0000000000000181
"block::3:151.5,39.5,1207.5::placed", long, 00000000000001F9
"block::3:151.5,39.5,1226.5::placed", long, 0000000000000083
"block::3:151.5,40.5,1203.5::placed", long, 00000000000000BE
"block::3:151.5,40.5,1204.5::placed", long, 0000000000000140
"block::3:151.5,40.5,1233.5::placed", long, 000000000000024B
"block::3:151.5,40.5,1234.5::placed", long, 00000000000000E5
"block::3:151.5,41.5,1201.5::placed", long, 000000000000029E
"block::3:151.5,41.5,1202.5::placed", long, 000000000000020F
"block::3:151.5,41.5,1240.5::placed", long, 00000000000001FA
"block::3:151.5,42.5,1202.5::placed", long, 0000000000000250
"block::3:151.5,42.5,1240.5::placed", long, 00000000000003A5
"block::3:152.5,40.5,1235.5::placed", long, 00000000000001A9
"block::3:152.5,40.5,1236.5::placed", long, 0000000000000146
"block::3:152.5,41.5,1202.5::placed", long, 00000000000003B8
"block::3:152.5,41.5,1237.5::placed", long, 00000000000001AF
"block::3:152.5,41.5,1241.5::placed", long, 0000000000000020
"block::3:152.5,42.5,1202.5::placed", long, 000000000000000F
"block::3:152.5,42.5,1241.5::placed", long, 00000000000001A3
"block::3:153.5,41.5,1237.5::placed", long, 0000000000000074
"block::3:153.5,41.5,1238.5::placed", long, 0000000000000379
"block::3:153.5,41.5,1240.5::placed", long, 0000000000000347
"block::3:153.5,42.5,1240.5::placed", long, 0000000000000128
"block::3:154.5,39.5,1211.5::placed", long, 00000000000000A0
"block::3:154.5,40.5,1197.5::placed", long, 0000000000000205
"block::3:154.5,40.5,1198.5::placed", long, 0000000000000125
"block::3:154.5,41.5,1239.5::placed", long, 000000000000001F
"block::3:155.5,40.5,1196.5::placed", long, 000000000000025C
"block::3:155.5,40.5,1197.5::placed", long, 000000000000006D
"block::3:155.5,40.5,1239.5::placed", long, 0000000000000282
"block::3:155.5,40.5,1240.5::placed", long, 00000000000000F7
"block::3:155.5,40.5,1241.5::placed", long, 0000000000000020
"block::3:156.5,40.5,1194.5::placed", long, 00000000000003C8
"block::3:156.5,40.5,1195.5::placed", long, 00000000000002E0
"block::3:156.5,40.5,1242.5::placed", long, 0000000000000182
"block::3:156.5,41.5,1194.5::placed", long, 00000000000000AE
"block::3:157.5,39.5,1226.5::placed", long, 00000000000002F9
"block::3:157.5,40.5,1193.5::placed", long, 00000000000002E3
"block::3:157.5,40.5,1194.5::placed", long, 0000000000000098
"block::3:157.5,40.5,1242.5::placed", long, 000000000000038D
"block::3:157.5,40.5,1243.5::placed", long, 000000000000007C
"block::3:157.5,41.5,1242.5::placed", long, 00000000000003D0
"block::3:157.5,41.5,1243.5::placed", long, 000000000000002A
"block::3:158.5,39.5,1226.5::placed", long, 00000000000001A1
"block::3:158.5,40.5,1192.5::placed", long, 0000000000000365
"block::3:158.5,40.5,1193.5::placed", long, 00000000000001F4
"block::3:158.5,40.5,1215.5::placed", long, 00000000000001C1
"block::3:158.5,40.5,1243.5::placed", long, 0000000000000291
"block::3:158.5,41.5,1193.5::placed", long, 0000000000000198
"block::3:158.5,41.5,1243.5::placed", long, 000000000000022C
"block::3:158.5,42.5,1243.5::placed", long, 0000000000000202
"block::3:159.5,40.5,1191.5::placed", long, 0000000000000240
"block::3:159.5,40.5,1192.5::placed", long, 000000000000034B
"block::3:159.5,40.5,1216.5::placed", long, 000000000000002A
"block::3:159.5,40.5,1217.5::placed", long, 0000000000000349
"block::3:159.5,40.5,1244.5::placed", long, 0000000000000030
"block::3:159.5,40.5,1245.5::placed", long, 000000000000033D
"block::3:159.5,41.5,1217.5::placed", long, 0000000000000194
"block::3:159.5,41.5,1219.5::placed", long, 000000000000001E
"block::3:159.5,41.5,1220.5::placed", long, 000000000000037E
"block::3:159.5,41.5,1221.5::placed", long, 0000000000000082
"block::3:159.5,41.5,1222.5::placed", long, 000000000000005F
"block::3:159.5,41.5,1245.5::placed", long, 00000000000001FB
"block::3:160.5,40.5,1191.5::placed", long, 0000000000000002
"block::3:160.5,40.5,1208.5::placed", long, 00000000000000AE
"block::3:160.5,40.5,1209.5::placed", long, 000000000000021F
"block::3:160.5,40.5,1210.5::placed", long, 0000000000000265
"block::3:160.5,40.5,1225.5::placed", long, 0000000000000334
"block::3:160.5,41.5,1191.5::placed", long, 00000000000003BC
"block::3:160.5,41.5,1220.5::placed", long, 00000000000000F6
"block::3:160.5,41.5,1245.5::placed", long, 0000000000000036
"block::3:160.5,42.5,1245.5::placed", long, 00000000000001B5
"block::3:161.5,39.5,1244.5::placed", long, 000000000000018E
"block::3:161.5,40.5,1190.5::placed", long, 000000000000029E
"block::3:161.5,40.5,1206.5::placed", long, 000000000000004E
"block::3:161.5,40.5,1209.5::placed", long, 0000000000000139
"block::3:161.5,40.5,1227.5::placed", long, 000000000000027F
"block::3:161.5,40.5,1228.5::placed", long, 00000000000001A0
"block::3:161.5,40.5,1245.5::placed", long, 00000000000000FD
"block::3:161.5,40.5,1246.5::placed", long, 00000000000000DC
"block::3:161.5,41.5,1190.5::placed", long, 0000000000000380
"block::3:161.5,41.5,1220.5::placed", long, 00000000000002EC
"block::3:162.5,40.5,1204.5::placed", long, 000000000000034C
"block::3:162.5,40.5,1205.5::placed", long, 0000000000000109
"block::3:162.5,40.5,1210.5::placed", long, 000000000000036E
"block::3:162.5,40.5,1246.5::placed", long, 0000000000000219
"block::3:162.5,40.5,1247.5::placed", long, 00000000000001C2
"block::3:162.5,41.5,1189.5::placed", long, 000000000000025D
"block::3:162.5,41.5,1210.5::placed", long, 00000000000003D0
"block::3:163.5,39.5,1246.5::placed", long, 00000000000003CB
"block::3:163.5,40.5,1203.5::placed", long, 00000000000003DF
